"Isotope Ratio Report",,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,30850.953,2.429,0.532,1
"| ","Pb",206,14414.082,1.135,0.249,1
"|>","Pb",207,12698.839,1,0.219,1
"Replicate",4,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,30558.86,2.393,0.529,1
"| ","Pb",206,14473.09,1.133,0.25,1
"|>","Pb",207,12771.849,1,0.221,1
"Replicate",5,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,29800.62,2.445,0.536,1
"| ","Pb",206,13658.971,1.121,0.245,1
"|>","Pb",207,12188.773,1,0.219,1
"Replicate",6,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,28263.156,2.425,0.532,1
"| ","Pb",206,13219.909,1.134,0.249,1
"|>","Pb",207,11654.707,1,0.219,1
"Replicate",7,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,28503.226,2.468,0.534,1
"| ","Pb",206,13342.927,1.155,0.25,1
"|>","Pb",207,11548.695,1,0.216,1
"Replicate",8,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,27643.976,2.406,0.532,1
"| ","Pb",206,12807.853,1.115,0.247,1
"|>","Pb",207,11488.687,1,0.221,1
"Replicate",9,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,27576.957,2.429,0.532,1
"| ","Pb",206,12889.864,1.135,0.249,1
"|>","Pb",207,11354.671,1,0.219,1
"Replicate",10,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,27283.872,2.415,0.534,1
"| ","Pb",206,12524.816,1.109,0.245,1
"|>","Pb",207,11298.664,1,0.221,1
"Summary",,,,,,
"Analyte","Mass","Net Intens. Mean","Ratio Mean","Ratio %RSD","Corr. Factor Mean",
,"Pb",208,29280.172,2.424,0.892,1
,"Pb",206,13666.375,1.131,1.178,1
,"Pb",207,12083.562,1,0,1
"Isotope Ratio Report",,,,,,
"Sample ID:","AC4",,,,,
"Sample Date/Time:","Tuesday, June 25, 2013 12:10:04",,,,,
"Sample Type:","Sample",,,,,
"Sample Description:",,,,,,
"Method File:","C:\Elandata_Analitica\Method\pb_isotopi.mth",,,,,
"Dataset File:","C:\Elandata_Analitica\Dataset\PM Antartide\AC4.1487",,,,,
"Tuning File:","C:\Elandata_Analitica\Tuning\default.tun",,,,,
"Optimization File:","C:\Elandata_Analitica\Optimize\default_Pbratios.dac",,,,,
"Blank File:",,,,,,
"Dead Time (ns):",52,,,,,
"Read Delay(sec):",40,,,,,
"Number of Sweeps:",1000,,,,,
"Number of Readings:",10,,,,,
"Number of Replicates:",10,,,,,
"Dual Detector Mode:","Pulse",,,,,
"Measurement Unit:","counts",,,,,
"Replicates",,,,,,
"Replicate",1,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,23954.985,2.411,0.528,1
"| ","Pb",206,11453.683,1.153,0.253,1
"|>","Pb",207,9936.514,1,0.219,1
"Replicate",2,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,24364.088,2.438,0.532,1
"| ","Pb",206,11467.685,1.148,0.25,1
"|>","Pb",207,9993.52,1,0.218,1
"Replicate",3,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,23487.871,2.463,0.53,1
"| ","Pb",206,11291.663,1.184,0.255,1
"|>","Pb",207,9536.473,1,0.215,1
"Replicate",4,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,23514.875,2.49,0.535,1
"| ","Pb",206,10984.628,1.163,0.25,1
"|>","Pb",207,9445.464,1,0.215,1
"Replicate",5,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,23077.77,2.44,0.529,1
"| ","Pb",206,11078.639,1.172,0.254,1
"|>","Pb",207,9456.466,1,0.217,1
"Replicate",6,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,22537.642,2.465,0.532,1
"| ","Pb",206,10674.593,1.167,0.252,1
"|>","Pb",207,9143.435,1,0.216,1
"Replicate",7,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,22627.663,2.461,0.533,1
"| ","Pb",206,10608.586,1.154,0.25,1
"|>","Pb",207,9194.44,1,0.217,1
"Replicate",8,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,22440.619,2.441,0.531,1
"| ","Pb",206,10664.592,1.16,0.252,1
"|>","Pb",207,9192.44,1,0.217,1
"Replicate",9,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,22267.579,2.502,0.535,1
"| ","Pb",206,10493.573,1.179,0.252,1
"|>","Pb",207,8899.412,1,0.214,1
"Replicate",10,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,22481.631,2.445,0.533,1
"| ","Pb",206,10472.571,1.139,0.248,1
"|>","Pb",207,9195.44,1,0.218,1
"Summary",,,,,,
"Analyte","Mass","Net Intens. Mean","Ratio Mean","Ratio %RSD","Corr. Factor Mean",
,"Pb",208,23075.472,2.456,1.082,1
,"Pb",206,10919.021,1.162,1.218,1
,"Pb",207,9399.361,1,0,1
"Isotope Ratio Report",,,,,,
"Sample ID:","AC5",,,,,
"Sample Date/Time:","Tuesday, June 25, 2013 12:19:30",,,,,
"Sample Type:","Sample",,,,,
"Sample Description:",,,,,,
"Method File:","C:\Elandata_Analitica\Method\pb_isotopi.mth",,,,,
"Dataset File:","C:\Elandata_Analitica\Dataset\PM Antartide\AC5.1488",,,,,
"Tuning File:","C:\Elandata_Analitica\Tuning\default.tun",,,,,
"Optimization File:","C:\Elandata_Analitica\Optimize\default_Pbratios.dac",,,,,
"Blank File:",,,,,,
"Dead Time (ns):",52,,,,,
"Read Delay(sec):",40,,,,,
"Number of Sweeps:",1000,,,,,
"Number of Readings:",10,,,,,
"Number of Replicates:",10,,,,,
"Dual Detector Mode:","Pulse",,,,,
"Measurement Unit:","counts",,,,,
"Replicates",,,,,,
"Replicate",1,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,147506.104,2.465,0.533,1
"| ","Pb",206,69569.172,1.163,0.251,1
"|>","Pb",207,59837.621,1,0.216,1
"Replicate",2,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,143592.179,2.473,0.534,1
"| ","Pb",206,67303.557,1.159,0.25,1
"|>","Pb",207,58064.532,1,0.216,1
"Replicate",3,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,138685.983,2.466,0.534,1
"| ","Pb",206,64780.82,1.152,0.249,1
"|>","Pb",207,56244.454,1,0.217,1
"Replicate",4,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,137663.483,2.471,0.534,1
"| ","Pb",206,64520.643,1.158,0.25,1
"|>","Pb",207,55702.134,1,0.216,1
"Replicate",5,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,135079.841,2.451,0.533,1
"| ","Pb",206,63041.671,1.144,0.249,1
"|>","Pb",207,55110.8,1,0.218,1
"Replicate",6,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,132632.419,2.477,0.535,1
"| ","Pb",206,61756.83,1.153,0.249,1
"|>","Pb",207,53539.906,1,0.216,1
"Replicate",7,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,132767.616,2.466,0.534,1
"| ","Pb",206,62112.059,1.154,0.25,1
"|>","Pb",207,53839.075,1,0.216,1
"Replicate",8,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,130917.077,2.458,0.534,1
"| ","Pb",206,61209.48,1.149,0.249,1
"|>","Pb",207,53264.75,1,0.217,1
"Replicate",9,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,133043.023,2.465,0.533,1
"| ","Pb",206,62367.231,1.155,0.25,1
"|>","Pb",207,53982.157,1,0.216,1
"Replicate",10,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,135614.589,2.444,0.531,1
"| ","Pb",206,64175.414,1.156,0.251,1
"|>","Pb",207,55492.011,1,0.217,1
"Summary",,,,,,
"Analyte","Mass","Net Intens. Mean","Ratio Mean","Ratio %RSD","Corr. Factor Mean",
,"Pb",208,136750.231,2.464,0.413,1
,"Pb",206,64083.688,1.154,0.462,1
,"Pb",207,55507.744,1,0,1
"Isotope Ratio Report",,,,,,
"Sample ID:","SRM",,,,,
"Sample Date/Time:","Tuesday, June 25, 2013 12:28:33",,,,,
"Sample Type:","Sample",,,,,
"Sample Description:",,,,,,
"Method File:","C:\Elandata_Analitica\Method\pb_isotopi.mth",,,,,
"Dataset File:","C:\Elandata_Analitica\Dataset\PM Antartide\CRM.1489",,,,,
"Tuning File:","C:\Elandata_Analitica\Tuning\default.tun",,,,,
"Optimization File:","C:\Elandata_Analitica\Optimize\default_Pbratios.dac",,,,,
"Blank File:",,,,,,
"Dead Time (ns):",52,,,,,
"Read Delay(sec):",40,,,,,
"Number of Sweeps:",1000,,,,,
"Number of Readings:",10,,,,,
"Number of Replicates:",10,,,,,
"Dual Detector Mode:","Pulse",,,,,
"Measurement Unit:","counts",,,,,
"Replicates",,,,,,
"Replicate",1,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3557222.621,2.398,0.535,1
"| ","Pb",206,1606434.924,1.083,0.242,1
"|>","Pb",207,1483518.602,1,0.223,1
"Replicate",2,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3497629.141,2.396,0.535,1
"| ","Pb",206,1581538.806,1.084,0.242,1
"|>","Pb",207,1459484.439,1,0.223,1
"Replicate",3,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3507505.666,2.4,0.535,1
"| ","Pb",206,1583501.106,1.084,0.242,1
"|>","Pb",207,1461379.285,1,0.223,1
"Replicate",4,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3349106.6,2.394,0.535,1
"| ","Pb",206,1514793.693,1.083,0.242,1
"|>","Pb",207,1398921.556,1,0.223,1
"Replicate",5,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3297769.241,2.399,0.535,1
"| ","Pb",206,1490460.718,1.084,0.242,1
"|>","Pb",207,1374397.717,1,0.223,1
"Replicate",6,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3262401.687,2.396,0.535,1
"| ","Pb",206,1474795.83,1.083,0.242,1
"|>","Pb",207,1361845.983,1,0.223,1
"Replicate",7,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3217950.428,2.398,0.535,1
"| ","Pb",206,1455476.649,1.085,0.242,1
"|>","Pb",207,1341702.741,1,0.223,1
"Replicate",8,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3214297.372,2.394,0.535,1
"| ","Pb",206,1455770.6,1.084,0.242,1
"|>","Pb",207,1342567.173,1,0.223,1
"Replicate",9,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3142820.439,2.396,0.535,1
"| ","Pb",206,1423668.34,1.085,0.242,1
"|>","Pb",207,1311954.041,1,0.223,1
"Replicate",10,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3168351.872,2.398,0.535,1
"| ","Pb",206,1434795.309,1.086,0.242,1
"|>","Pb",207,1321213.715,1,0.223,1
"Summary",,,,,,
"Analyte","Mass","Net Intens. Mean","Ratio Mean","Ratio %RSD","Corr. Factor Mean",
,"Pb",208,3321505.507,2.397,0.089,1
,"Pb",206,1502123.597,1.084,0.098,1
,"Pb",207,1385698.525,1,0,1
"Isotope Ratio Report",,,,,,
"Sample ID:","AC6",,,,,
"Sample Date/Time:","Tuesday, June 25, 2013 12:37:36",,,,,
"Sample Type:","Sample",,,,,
"Sample Description:",,,,,,
"Method File:","C:\Elandata_Analitica\Method\pb_isotopi.mth",,,,,
"Dataset File:","C:\Elandata_Analitica\Dataset\PM Antartide\AC6.1490",,,,,
"Tuning File:","C:\Elandata_Analitica\Tuning\default.tun",,,,,
"Optimization File:","C:\Elandata_Analitica\Optimize\default_Pbratios.dac",,,,,
"Blank File:",,,,,,
"Dead Time (ns):",52,,,,,
"Read Delay(sec):",40,,,,,
"Number of Sweeps:",1000,,,,,
"Number of Readings:",10,,,,,
"Number of Replicates:",10,,,,,
"Dual Detector Mode:","Pulse",,,,,
"Measurement Unit:","counts",,,,,
"Replicates",,,,,,
"Replicate",1,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,782189.926,2.421,0.534,1
"| ","Pb",206,360602.971,1.116,0.246,1
"|>","Pb",207,323112.001,1,0.22,1
"Replicate",2,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,764557.607,2.419,0.533,1
"| ","Pb",206,354649.042,1.122,0.247,1
"|>","Pb",207,316017.719,1,0.22,1
"Replicate",3,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,737798.447,2.428,0.534,1
"| ","Pb",206,340116.669,1.119,0.246,1
"|>","Pb",207,303860.496,1,0.22,1
"Replicate",4,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,717838.783,2.428,0.534,1
"| ","Pb",206,330075.598,1.116,0.246,1
"|>","Pb",207,295686.988,1,0.22,1
"Replicate",5,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,710969.285,2.436,0.535,1
"| ","Pb",206,326862.809,1.12,0.246,1
"|>","Pb",207,291833.308,1,0.219,1
"Replicate",6,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,707227.65,2.418,0.533,1
"| ","Pb",206,326790.437,1.117,0.246,1
"|>","Pb",207,292485.217,1,0.22,1
"Replicate",7,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,698177.136,2.423,0.533,1
"| ","Pb",206,322943.523,1.121,0.247,1
"|>","Pb",207,288147.213,1,0.22,1
"Replicate",8,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,688689.729,2.427,0.534,1
"| ","Pb",206,317090.023,1.118,0.246,1
"|>","Pb",207,283748.088,1,0.22,1
"Replicate",9,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,692565.399,2.42,0.534,1
"| ","Pb",206,318763.603,1.114,0.246,1
"|>","Pb",207,286238.446,1,0.221,1
"Replicate",10,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,685733.811,2.417,0.533,1
"| ","Pb",206,316612.489,1.116,0.246,1
"|>","Pb",207,283704.976,1,0.221,1
"Summary",,,,,,
"Analyte","Mass","Net Intens. Mean","Ratio Mean","Ratio %RSD","Corr. Factor Mean",
,"Pb",208,718574.777,2.424,0.248,1
,"Pb",206,331450.717,1.118,0.235,1
,"Pb",207,296483.445,1,0,1
"Isotope Ratio Report",,,,,,
"Sample ID:","AC7",,,,,
"Sample Date/Time:","Tuesday, June 25, 2013 12:46:40",,,,,
"Sample Type:","Sample",,,,,
"Sample Description:",,,,,,
"Method File:","C:\Elandata_Analitica\Method\pb_isotopi.mth",,,,,
"Dataset File:","C:\Elandata_Analitica\Dataset\PM Antartide\AC7.1491",,,,,
"Tuning File:","C:\Elandata_Analitica\Tuning\default.tun",,,,,
"Optimization File:","C:\Elandata_Analitica\Optimize\default_Pbratios.dac",,,,,
"Blank File:",,,,,,
"Dead Time (ns):",52,,,,,
"Read Delay(sec):",40,,,,,
"Number of Sweeps:",1000,,,,,
"Number of Readings:",10,,,,,
"Number of Replicates:",10,,,,,
"Dual Detector Mode:","Pulse",,,,,
"Measurement Unit:","counts",,,,,
"Replicates",,,,,,
"Replicate",1,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,105864.255,2.448,0.533,1
"| ","Pb",206,49493.741,1.144,0.249,1
"|>","Pb",207,43249.727,1,0.218,1
"Replicate",2,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,102022.106,2.459,0.536,1
"| ","Pb",206,46977.477,1.132,0.247,1
"|>","Pb",207,41486.951,1,0.218,1
"Replicate",3,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,101531.589,2.477,0.534,1
"| ","Pb",206,47593.78,1.161,0.25,1
"|>","Pb",207,40987.736,1,0.216,1
"Replicate",4,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,99127.086,2.441,0.533,1
"| ","Pb",206,46189.095,1.137,0.248,1
"|>","Pb",207,40611.579,1,0.218,1
"Replicate",5,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,98220.147,2.439,0.531,1
"| ","Pb",206,46381.185,1.152,0.251,1
"|>","Pb",207,40263.431,1,0.218,1
"Replicate",6,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,99908.89,2.448,0.533,1
"| ","Pb",206,46650.321,1.143,0.249,1
"|>","Pb",207,40810.663,1,0.218,1
"Replicate",7,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,99400.36,2.424,0.529,1
"| ","Pb",206,47498.733,1.158,0.253,1
"|>","Pb",207,41008.746,1,0.218,1
"Replicate",8,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,99959.937,2.453,0.532,1
"| ","Pb",206,47228.599,1.159,0.251,1
"|>","Pb",207,40747.637,1,0.217,1
"Replicate",9,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,98453.39,2.441,0.533,1
"| ","Pb",206,46080.042,1.142,0.249,1
"|>","Pb",207,40334.459,1,0.218,1
"Replicate",10,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,97555.471,2.459,0.533,1
"| ","Pb",206,45699.863,1.152,0.25,1
"|>","Pb",207,39679.189,1,0.217,1
"Summary",,,,,,
"Analyte","Mass","Net Intens. Mean","Ratio Mean","Ratio %RSD","Corr. Factor Mean",
,"Pb",208,100204.323,2.449,0.587,1
,"Pb",206,46979.284,1.148,0.85,1
,"Pb",207,40918.012,1,0,1
"Isotope Ratio Report",,,,,,
"Sample ID:","AC8",,,,,
"Sample Date/Time:","Tuesday, June 25, 2013 12:56:08",,,,,
"Sample Type:","Sample",,,,,
"Sample Description:",,,,,,
"Method File:","C:\Elandata_Analitica\Method\pb_isotopi.mth",,,,,
"Dataset File:","C:\Elandata_Analitica\Dataset\PM Antartide\AC8.1492",,,,,
"Tuning File:","C:\Elandata_Analitica\Tuning\default.tun",,,,,
"Optimization File:","C:\Elandata_Analitica\Optimize\default_Pbratios.dac",,,,,
"Blank File:",,,,,,
"Dead Time (ns):",52,,,,,
"Read Delay(sec):",40,,,,,
"Number of Sweeps:",1000,,,,,
"Number of Readings:",10,,,,,
"Number of Replicates:",10,,,,,
"Dual Detector Mode:","Pulse",,,,,
"Measurement Unit:","counts",,,,,
"Replicates",,,,,,
"Replicate",1,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,35269.47,2.428,0.532,1
"| ","Pb",206,16521.42,1.138,0.249,1
"|>","Pb",207,14524.097,1,0.219,1
"Replicate",2,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,34849.317,2.455,0.536,1
"| ","Pb",206,16015.335,1.128,0.246,1
"|>","Pb",207,14198.05,1,0.218,1
"Replicate",3,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,34139.076,2.456,0.532,1
"| ","Pb",206,16085.349,1.157,0.251,1
"|>","Pb",207,13903.01,1,0.217,1
"Replicate",4,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,33343.782,2.532,0.537,1
"| ","Pb",206,15608.267,1.185,0.251,1
"|>","Pb",207,13170.903,1,0.212,1
"Replicate",5,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,32543.509,2.489,0.535,1
"| ","Pb",206,15252.21,1.166,0.251,1
"|>","Pb",207,13075.889,1,0.215,1
"Replicate",6,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,32383.454,2.476,0.535,1
"| ","Pb",206,15063.181,1.152,0.249,1
"|>","Pb",207,13077.891,1,0.216,1
"Replicate",7,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,31918.298,2.462,0.535,1
"| ","Pb",206,14760.134,1.138,0.247,1
"|>","Pb",207,12964.876,1,0.217,1
"Replicate",8,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,32087.356,2.44,0.535,1
"| ","Pb",206,14756.134,1.122,0.246,1
"|>","Pb",207,13149.9,1,0.219,1
"Replicate",9,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,32598.526,2.5,0.538,1
"| ","Pb",206,14941.161,1.146,0.247,1
"|>","Pb",207,13038.885,1,0.215,1
"Replicate",10,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,32355.445,2.48,0.535,1
"| ","Pb",206,15105.187,1.158,0.25,1
"|>","Pb",207,13044.886,1,0.216,1
"Summary",,,,,,
"Analyte","Mass","Net Intens. Mean","Ratio Mean","Ratio %RSD","Corr. Factor Mean",
,"Pb",208,33148.823,2.472,1.23,1
,"Pb",206,15410.838,1.149,1.633,1
,"Pb",207,13414.839,1,0,1
"Isotope Ratio Report",,,,,,
"Sample ID:","AC_scoatch",,,,,
"Sample Date/Time:","Tuesday, June 25, 2013 13:05:36",,,,,
"Sample Type:","Sample",,,,,
"Sample Description:",,,,,,
"Method File:","C:\Elandata_Analitica\Method\pb_isotopi.mth",,,,,
"Dataset File:","C:\Elandata_Analitica\Dataset\PM Antartide\AC_scoatch.1493",,,,,
"Tuning File:","C:\Elandata_Analitica\Tuning\default.tun",,,,,
"Optimization File:","C:\Elandata_Analitica\Optimize\default_Pbratios.dac",,,,,
"Blank File:",,,,,,
"Dead Time (ns):",52,,,,,
"Read Delay(sec):",40,,,,,
"Number of Sweeps:",1000,,,,,
"Number of Readings:",10,,,,,
"Number of Replicates:",10,,,,,
"Dual Detector Mode:","Pulse",,,,,
"Measurement Unit:","counts",,,,,
"Replicates",,,,,,
"Replicate",1,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1123782.455,2.462,0.535,1
"| ","Pb",206,521305.638,1.142,0.248,1
"|>","Pb",207,456474.256,1,0.217,1
"Replicate",2,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1108955.793,2.447,0.533,1
"| ","Pb",206,517709.081,1.142,0.249,1
"|>","Pb",207,453180.576,1,0.218,1
"Replicate",3,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1092679.842,2.453,0.534,1
"| ","Pb",206,509893.477,1.145,0.249,1
"|>","Pb",207,445494.693,1,0.218,1
"Replicate",4,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1064584.843,2.455,0.534,1
"| ","Pb",206,495995.087,1.144,0.249,1
"|>","Pb",207,433551.365,1,0.217,1
"Replicate",5,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1049333.877,2.454,0.534,1
"| ","Pb",206,488572.206,1.143,0.249,1
"|>","Pb",207,427552.567,1,0.218,1
"Replicate",6,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1041301.389,2.451,0.534,1
"| ","Pb",206,483631.357,1.139,0.248,1
"|>","Pb",207,424795.332,1,0.218,1
"Replicate",7,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
